controls.c:1069:  if (state->roomroty == 0)
controls.c:1075:    if (state->roomrotx < 0)
controls.c:1083:    minangle = -sign(state->roomrotx)*90.0 + (float) state->roomroty/10.0;
controls.c:1084:    fraction = -((float) state->roomrotx)/900.0;
controls.c:1180:  addpos3d(state->cursor,cursor_move,projected_cursor_pos);
cplib.c:438:  scribble = make_obj(working_world,state->cursor);
cplib.c:588:			   state->cursor, cutpt2, &dummyt,global_picksize);
cplib.c:616:			   state->cursor,
cplib.c:647:	pt2 = state->cursor;
cplib.c:671:  zoom_world(working_world,state->cursor,zoom_amt);
cplib.c:773:  diffpos3d(tool_obj->groupbbox.mincorner,state->cursor,
cplib.c:1127:  testpt = state->cursor;
cplib.c:1560:	  diffpos3d(state->cursor,thisevf->le1->facevert->pos,
cplib.c:1575:	  diffpos3d(state->cursor,thisevf->le2->facevert->pos,
cplib.c:2583:      copypos3d(state->cursor,lens_centerpt);
cplib.c:2637:      make_vanilla_matrix(state->roomrotx,state->roomroty);
cplib.c:2701:    ((compare(Fabs(state->cursor[vx]),Maxcrossx,5.0) == 0) ||
cplib.c:2702:      (compare(Fabs(state->cursor[vy]),Maxcrossy,5.0) == 0));
cplops.c:251:/* Assumption here hack!!!! section_z is passed as the state->cursor[vz] */
cplops.c:1828:      addpos3d(state->cursor,actualoffset,state->cursor);
cplops.c:2041:      pt1 = state->cursor;
cplops.c:2060:      pt2 = state->cursor;
cplops.c:2219:	  diffpos3d(state->cursor,get_first_vert(snapfeature),snapvec);
cplops.c:2222:	  addpos3d(state->cursor,actualoffset,state->cursor);
cplops.c:2235:	addpos3d(state->cursor,actualoffset,state->cursor);
cplops.c:2259:	    copypos3d(state->cursor,snap_pos);
cplops.c:2263:	    snap_pos[vz] = state->cursor[vz];
cplops.c:2310:      if ((sectionline_in_3dbbox(motherobj2, &(testbbox), state->cursor[vz])) ||
geometry.c:1073:    if (point_in_2dbbox(state->cursor, &(thisring->ringbbox)))
geometry.c:1086:	    pt1[vz] = state->cursor[vz];
geometry.c:1094:	    pt2[vz] = state->cursor[vz];
geometry.c:1096:	  numsegs += int_ray_edge(pt1,pt2,state->cursor,vx,vy);
grafx.c:658:  glTranslatef(0.0, 0.0, state->cursor[vz]-2.0);
grafx.c:813:  if (state->cursor[vz] != oldstate->cursor[vz])
grafx.c:822:      glTranslatef(0.0, 0.0, state->cursor[vz]-2.0);
grafx.c:832:      glTranslatef(0.0, 0.0, state->cursor[vz]+5.0);
grafx.c:842:      glTranslatef(0.0, 0.0, state->cursor[vz]+2.0);
grafx.c:847:  if ((state->roomrotx != oldstate->roomrotx) ||
grafx.c:848:      (state->roomroty != oldstate->roomroty))
grafx.c:850:    oldstate->roomrotx = state->roomrotx;
grafx.c:851:    oldstate->roomroty = state->roomroty;
grafx.c:936:  if (state->roomrotx > -250)
grafx.c:2471:  leftside = (state->roomroty < 0);
grafx.c:2690:  if ( (state->cursor[vz] < scalebbox->groupbbox.mincorner[vz] - BBoxoutdent) ||
grafx.c:2691:      (state->cursor[vz] > scalebbox->groupbbox.maxcorner[vz] + BBoxoutdent))
grafx.c:2695:	   scalebbox->groupbbox.mincorner[vy],state->cursor[vz]+5.0);
grafx.c:2697:	   scalebbox->groupbbox.maxcorner[vy],state->cursor[vz]+5.0);
grafx.c:2698:  if ((compare(state->cursor[vz],
grafx.c:2700:      (compare(state->cursor[vz],
grafx.c:2708:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2714:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2720:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2726:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2763:    else if (compare(state->cursor[vz],thisvfe->pos[vz],Pkboxsize/2.0) == 0)
grafx.c:2832:  if ( (state->cursor[vz] < thisobj->groupbbox.mincorner[vz] - BBoxoutdent) ||
grafx.c:2833:      (state->cursor[vz] > thisobj->groupbbox.maxcorner[vz] + BBoxoutdent) ||
grafx.c:2839:	   thisobj->groupbbox.mincorner[vy] - BBoxoutdent,state->cursor[vz]);
grafx.c:2841:	   thisobj->groupbbox.maxcorner[vy] + BBoxoutdent,state->cursor[vz]);
grafx.c:2842:  if ((compare(state->cursor[vz],
grafx.c:2844:      (compare(state->cursor[vz],
grafx.c:2852:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2858:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2864:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx.c:2870:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:916:  if (state->cursor[vz] != oldstate->cursor[vz])
grafx_converted_2.c:925:      glTranslatef(0.0, 0.0, state->cursor[vz]-2.0);
grafx_converted_2.c:935:      glTranslatef(0.0, 0.0, state->cursor[vz]+5.0);
grafx_converted_2.c:945:      glTranslatef(0.0, 0.0, state->cursor[vz]+2.0);
grafx_converted_2.c:949:  if ((state->roomrotx != oldstate->roomrotx) ||
grafx_converted_2.c:950:      (state->roomroty != oldstate->roomroty))
grafx_converted_2.c:952:    oldstate->roomrotx = state->roomrotx;
grafx_converted_2.c:953:    oldstate->roomroty = state->roomroty;
grafx_converted_2.c:1048:  if (state->roomrotx > -250)
grafx_converted_2.c:2563:  leftside = (state->roomroty < 0);
grafx_converted_2.c:2770:  if ( (state->cursor[vz] < scalebbox->groupbbox.mincorner[vz] - BBoxoutdent) ||
grafx_converted_2.c:2771:      (state->cursor[vz] > scalebbox->groupbbox.maxcorner[vz] + BBoxoutdent))
grafx_converted_2.c:2775:	   scalebbox->groupbbox.mincorner[vy],state->cursor[vz]+5.0);
grafx_converted_2.c:2777:	   scalebbox->groupbbox.maxcorner[vy],state->cursor[vz]+5.0);
grafx_converted_2.c:2778:  if ((compare(state->cursor[vz],
grafx_converted_2.c:2780:      (compare(state->cursor[vz],
grafx_converted_2.c:2788:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2794:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2800:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2806:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2843:    else if (compare(state->cursor[vz],thisvfe->pos[vz],Pkboxsize/2.0) == 0)
grafx_converted_2.c:2912:  if ( (state->cursor[vz] < thisobj->groupbbox.mincorner[vz] - BBoxoutdent) ||
grafx_converted_2.c:2913:      (state->cursor[vz] > thisobj->groupbbox.maxcorner[vz] + BBoxoutdent) ||
grafx_converted_2.c:2919:	   thisobj->groupbbox.mincorner[vy] - BBoxoutdent,state->cursor[vz]);
grafx_converted_2.c:2921:	   thisobj->groupbbox.maxcorner[vy] + BBoxoutdent,state->cursor[vz]);
grafx_converted_2.c:2922:  if ((compare(state->cursor[vz],
grafx_converted_2.c:2924:      (compare(state->cursor[vz],
grafx_converted_2.c:2932:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2938:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2944:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:2950:  if (pt_near_pt(cornersquare,state->cursor,Pkboxsize))
grafx_converted_2.c:4023:    line_intersect_plane_3d(pt1,pt2,z_axis,-state->cursor[vz],
grafx_converted_2.c:4095:    corners[i][vz] = state->cursor[vz];
grafx_converted_2.c:4402:  sprintf (infoline,"X: %f",state->cursor[vx]);
grafx_converted_2.c:4407:  sprintf (infoline,"Y: %f",state->cursor[vy]);
grafx_converted_2.c:4412:  sprintf (infoline,"Z: %f",state->cursor[vz]);
grafx_converted_2.c:4434:  pos[vz] = state->cursor[vz]+10.0;
init.c:301:  state->delroomrot = oldstate->delroomrot = Slowrot;
init.c:302:  state->roomrotx = oldstate->roomrotx = 0;
init.c:303:  state->roomroty = oldstate->roomroty = 0;
init.c:304:  state->controlbuttonsdown = Nocontrolbuttonsbit;
intersect.c:151:    thisevf->cutype = set_evf_cutpt(thisevf,state->cursor[vz]);
intersect.c:174:      thisevf->cutype = set_evf_cutpt(thisevf,state->cursor[vz]);
intersect.c:597:	   state->cursor[vz]-Cutplanebboxmargin);
intersect.c:599:	   state->cursor[vz]+Cutplanebboxmargin);
intersect.c:601:	   oldstate->cursor[vz]-Cutplanebboxmargin);
intersect.c:603:	   oldstate->cursor[vz]+Cutplanebboxmargin);
mirror.c:45:  setpos3d(planeoffset,0.0,0.0,state->cursor[vz]);
pencilsketch.c:892:  copypos3d(state->cursor,newdrawpt);
